,deal_id,deal_name,código_do_inep,origem,campanhas_de_ataque,link_qedu,cidade_encontrada,campanha_de_marketing_que_originou_a_mql,deal_stage,cidade,sistema_de_ensino,nível_de_crença,qualificação_socioeconômica,dominio_(url_do_site_da_escola),associated_company_id,associated_company,associated_contact_ids,associated_contacts
0,4006182746,Colégio Ieprol,29340608,MQL — Facebook/Instagram Ads,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/117280-colegio-batista-de-itabuna/sobre,"ITABUNA
 ",[ABR 2021] Workshop - Avaliações digitais com Poliedro,0P. Prospect,Itabuna,Poliedro,"C. Difícil, mas possível",C/D,colegioieprol.com.br,5196961763,Colégio Ieprol,"13289951, 13333701","Iderval, Rubens de Souza"
1,1442721824,Colégio Alpha,31180599,MQL — Facebook/Instagram Ads,[FV] - Lista Poliedro,http://qedu.org.br/escola/163183-colegio-alpha/censo-escolar,"VARGINHA
 ",[MAR 2021] Workshop - Avaliações em um Cenário híbrido,3E. Experimentação,Varginha,Poliedro,"C. Difícil, mas possível",A/B,http://colegioalpha.unis.edu.br/,2835420532,Colégio Alpha,"13331001, 13334251","Cristiane Maria da Cunha Arci, Luciana Maria Pinto Zagger"
2,4708059992,Liceu Terras do Engenho,35125490,COM — Arpão,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/190612-centro-educacional-terras-do-engenho/sobre,"PIRACICABA
 ",Não veio via campanha de Marketing,4S. Sondagem,Piracicaba,Poliedro,"C. Difícil, mas possível",A/B,liceu.g12.br,5604641030,Liceu Terras do Engenho,13324551,Ivail Amaral
3,4942781744,Escola Ethos,33100241,COM — Arpão,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/179416-colegio-paraty/sobre,"PARATI
 ",Não veio via campanha de Marketing,2R. RAQ,paraty,Poliedro,,C/D,,5806126233,Escola Ethos,13332351,Gabriele Mariano da Fonseca
4,4708058234,Colégio ilimit,,COM — Arpão,[FV] - Lista Poliedro,http://qedu.org.br/escola/280004-instituto-de-ensino-superior-de-americana-iesa/sobre,"AMERICANA
 ",Não veio via campanha de Marketing,4S. Sondagem,Americana,Poliedro,D. Para puxar,C/D,colegioilimit.com.br,5604796757,Colégio ilimit,"13327051, 13335201","Laurene, Laurene Oliveira"
5,4899576928,CCA - Colégio Caetano Álvares,,"CONQ — Cold Contact (Call, Email, WhatsApp)",[FV] - Lista Poliedro,,São Paulo,Não veio via campanha de Marketing,0P. Prospect,São Paulo,Poliedro,E. Orbitando,C/D,colegiocaetanoalvares.com.br,5766532645,CCA - Colégio Caetano Álvares,13331551,Renata Lombardi
6,4940831547,Colégio Teresa Gil de Mouta,15031837,"CONQ — Cold Contact (Call, Email, WhatsApp)",[FV] - Lista Poliedro,http://www.qedu.org.br/escola/16174-eeefm-doutora-ester-mouta-sede/censo-escolar,"PONTA DE PEDRAS
 ",Não veio via campanha de Marketing,0P. Prospect,São Paulo,Poliedro,,C/D,colegiotgm.com.br,5795729559,Colégio Teresa Gil de Mouta,,
7,4899576426,Colégio Elementar,35194712,"CONQ — Cold Contact (Call, Email, WhatsApp)",[FV] - Lista Poliedro,http://www.qedu.org.br/escola/182711-colegio-genius/sobre,"CAMPINAS
 ",Não veio via campanha de Marketing,0P. Prospect,Campinas,Poliedro,E. Orbitando,C/D,colegioelementar.com.br,5766347344,Colégio Elementar,,
8,4935245110,AFAM,35438170,"CONQ — Cold Contact (Call, Email, WhatsApp)",[FV] - Lista Poliedro,http://www.qedu.org.br/escola/214538-afam-colegio-unidade-sao-miguel/sobre,"SÃO PAULO
 ",Não veio via campanha de Marketing,0P. Prospect,São Paulo,Poliedro,,A/B,colegioafam.g12.br,5788145049,AFAM,,
9,4900888922,Colégio de Saint Germain,27230317,"CONQ — Cold Contact (Call, Email, WhatsApp)",[FV] - Lista Poliedro,http://qedu.org.br/escola/101472-colegio-de-saint-germain/sobre,"MACEIÓ
 ",Não veio via campanha de Marketing,0P. Prospect,Maceió,Poliedro,,A/B,colegiodesaintgermain.com.br,5766314337,Colégio de Saint Germain,,
10,4935206777,Colégio Interação,35450522,"CONQ — Cold Contact (Call, Email, WhatsApp)",[FV] - Lista Poliedro,https://qedu.org.br/escola/263146-colegio-interacao/censo-escolar,"ITUPEVA
 ",Não veio via campanha de Marketing,0P. Prospect,Itupeva,Poliedro,,C/D,colegiointeracaoitupeva.com.br,5788138797,Colégio Interação,"13331451, 13331501","[email], [email]"
11,1442748435,Colégio Bertoni,41407423,COM — Arpão,,http://www.qedu.org.br/escola/226928-colegio-bertoni/sobre,"FOZ DO IGUAÇU
 ",[2021] Webinar,Xa. Churn — Agora Não,Foz do Iguaçu,Poliedro,X. Churn,C/D,http://colegiobertoni.com.br,2835404347,Colégio Bertoni,"11717801, 13322201, 13323901","Sergio Alves, Ellen Del Conti, Andrea Vieira"
12,4890471822,Colégio Sophis Pré-vestibular,,"CONQ — Cold Contact (Call, Email, WhatsApp)",[FV] - Lista Poliedro,,Divinópolis,Não veio via campanha de Marketing,Xa. Churn — Agora Não,Divinópolis,Poliedro,X. Churn,C/D,http://sophiseducacional.com.br/,,,"13327851, 13337801","Shoppis, Richard"
13,4936396167,Externato São José,35112318,"CONQ — Cold Contact (Call, Email, WhatsApp)",[FV] - Lista Poliedro,https://qedu.org.br/escola/186418-externato-sao-jose/sobre,"ATIBAIA
 ",Não veio via campanha de Marketing,Xa. Churn — Agora Não,Atibaia,Poliedro,X. Churn,C/D,externatosj.com.br,"2835439296, 5603690775","Externato São José, Externato São José",,
14,1823317060,Colégio Floresta,35135525,MQL — Webinar,[FV] - Infinite Learning - Workshops,http://www.qedu.org.br/escola/182237-colegio-floresta/sobre,"SÃO PAULO
 ",[2021] Webinar,Xa. Churn — Agora Não,São Paulo,Poliedro,E. Orbitando,C/D,,3312602433,Colégio Floresta ,"7556651, 12546001","Antonieta Salles Sexas, [email]"
15,4668046639,Colégio Franciscano Pio XII,35105314,"CONQ — Warm Contact (Call, Email, WhatsApp)",[CONQ] - Workshop Semana da Avaliação,http://www.qedu.org.br/escola/210343-colegio-franciscano-pio-xii/sobre,"SÃO PAULO
 ",[MAR 2021] Infinite Learning Painéis,7T. Termo Enviado,São Paulo,Poliedro,A. Na mão,A/B,pioxiicolegio.com.br,5721041686,Colégio Franciscano Pio XII,"13319410, 13325301, 13325351, 13327351","[email], Viviane Paiva Direito Paiva Direito, [email], Ernesto Souza"
16,4668414987,Colégio Alfa,41007514,MQL — Micro-campanha,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/236018-alfa-de-umuarama-c-e-f-m/sobre,"UMUARAMA
 ",[2021] Webinar,1M. MQL,Umuarama,Poliedro,E. Orbitando,C/D,http://www.alfaumuarama.com.br/prevestibular/conheca-colegio,2956498401,Alfa Umuarama,"1644251, 12138601, 13316401, 13319409","Jair Antonio Rodrigues Antônio Rodrigues, Elvis Magalhães Silva da Rocha, Pedro, [email]"
17,4708058236,Sapiens Unidade de Educação Infantil - São Carlos,35152031,,[FV] - Lista Poliedro,http://qedu.org.br/escola/188989-sapiens-collegium/sobre,"ARARAQUARA
 ",Não veio via campanha de Marketing,Xb. Churn — Não Ligar,Araraquara,Poliedro,X. Churn,C/D,collegiumsapiens.com.br,5604946259,Sapiens Fantasia Sapiens - Araraquara,,
18,2870421094,Colégio Focus,35808830,SQL — Indicação,[FV] - Lista Poliedro,http://qedu.org.br/escola/208543-colegio-focus/sobre,"EMBU
 ",Não veio via campanha de Marketing,Xa. Churn — Agora Não,Guaratinguetá ,Poliedro,X. Churn,A/B,,,,,
19,4935153059,Colégios UNIVAP unidade Aquarius,35808246,COM — Arpão,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/203890-colegio-aquarius-univap/sobre,"SÃO JOSÉ DOS CAMPOS
 ",Não veio via campanha de Marketing,0P. Prospect,São José dos Campos,Poliedro,,C/D,univap.br,"5604946263, 5619234122","Colégios UNIVAP - unidade centro, Colégio UNIVAP - Unidade Aquarius",,
20,4935218471,Colégios UNIVAP - unidade centro,35808246.0,COM — Arpão,[FV] - Lista Top Escolas no Enem,False,False,Não veio via campanha de Marketing,0P. Prospect,São José dos Campos,Poliedro,,C/D,https://www.univap.br/colegios/unidade-aquarius,5604946263,Colégios UNIVAP - unidade centro,13332901,Érica Reis
21,4899583764,Instituto Educacional Arancuã,50082957,COM — Arpão,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/263602-ie-arancua/sobre,"SIDROLÂNDIA
 ",Não veio via campanha de Marketing,0P. Prospect,Sindrolândia,Poliedro,,C/D,arancua.com,5603534350,Instituto Educacional Arancuã,,
22,4617784416,Colégio Integrado,41015673,COM — Arpão,,http://www.qedu.org.br/escola/235762-cei-centro-educacional-integrado-ltda/sobre,"CAMPO MOURÃO
 ",Não veio via campanha de Marketing,4S. Sondagem,Campo Mourão,Poliedro,E. Orbitando,C/D,grupointegrado.br,5605000816,Colégio Integrado,,
23,4889625163,EIC - Educandário Imaculada Conceição,42000262,COM — Arpão,[FV] - Lista Poliedro,https://www.qedu.org.br/escola/222035-educandario-imaculada-conceicao/censo-escolar,"FLORIANÓPOLIS
 ",Não veio via campanha de Marketing,0P. Prospect,Florianópolis,Poliedro,,C/D,,5604944522,EIC - Educandário Imaculada Conceição,13321001,David Rovigo
24,4894176115,Esquema Único Marília,,COM — Arpão,[FV] - Lista Poliedro,,"Marília,  Presidente Prudente, Bauru, São José do Rio Preto",Não veio via campanha de Marketing,0P. Prospect,"Marília,  Presidente Prudente, Bauru, São José do Rio Preto",Poliedro,,Não sei,,2835386977,Esquema Único,,
25,4667564193,Colégio Ábaco,35108923,COM — Arpão,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/182891-colegio-abaco/sobre,"SÃO BERNARDO DO CAMPO
 ",[MAR 2021] Infinite Learning Painéis,0P. Prospect,São Bernardo do Campo,Poliedro,X. Churn,A/B,,5594966849,Colégio Ábaco,13316801,Rodolfo Gimenes Saad
26,4877861806,Colégio Batista de Brasília,53001281,COM — Arpão,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/242535-colegio-batista-de-brasilia/sobre,"BRASÍLIA
 ",Não veio via campanha de Marketing,0P. Prospect,Brasília,Poliedro,D. Para puxar,,,5748681877,Colégio Batista de Brasília,,
27,4900963133,Colégio Criarte,,COM — Arpão,[FV] - Lista Poliedro,https://www.qedu.org.br/escola/221783-escola-criarte-mga/sobre,"MARINGÁ
 ",Não veio via campanha de Marketing,0P. Prospect,Maringá,Poliedro,,C/D,colegiocriartemaringa.com.br,5604999191,Colégio Criarte,13331951,[email]
28,4891583669,Contato Unidade Farol,27051889,COM — Arpão,[FV] - Lista Poliedro,https://www.qedu.org.br/escola/289242-colegio-santa-amelia-unidade-farol/sobre,"MACEIÓ
 ",Não veio via campanha de Marketing,Xa. Churn — Agora Não,Maceió,Poliedro,,A/B,,2835210713,Contato,,
29,4708708420,Colégio Lumiere,50030590,Não sei / Outros,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/254295-colegio-lumiere/sobre,"DOURADOS
 ",Não veio via campanha de Marketing,0P. Prospect,Dourados,Poliedro,,A/B,https://www.facebook.com/colegiolumieredourados.lumiere/,2835439218,Colégio Lumiere,13340351,[email]
30,4708654237,Colégio Alexander Fleming,50005405,Não sei / Outros,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/254234-colegio-alexander-fleming/sobre,"CAMPO GRANDE
 ",Não veio via campanha de Marketing,0P. Prospect,Campo Grande,Poliedro,,A/B,alexanderfleming.com.br,5389145016,Colégio Alexander Fleming,,
31,4891191477,Colegio da Villa,35442264,"CONQ — Cold Contact (Call, Email, WhatsApp)",[FV] - Lista Poliedro,http://www.qedu.org.br/escola/213428-da-villa-colegio/sobre,"JAGUARIÚNA
 ",Não veio via campanha de Marketing,0P. Prospect,Jaguariúna,Poliedro,,C/D,colegiodavilla.com.br,5756294307,Colegio da Villa,13332501,Elaine
32,4889981315,Colégio Salesiano Santa Maria,,COM — Arpão,[FV] - Lista Poliedro,https://www.qedu.org.br/escola/283558-colegio-salesiano-santa-maria/sobre,"CÁCERES
 ",Não veio via campanha de Marketing,4S. Sondagem,Cárceres,Poliedro,,C/D,cssmcaceres.com.br,5756271697,Colégio Salesiano Santa Maria,13330851,Shirleni Sato
33,1442728982,Colégio Albert Sabin,35124199.0,MQL — Formulário Site Eduqo,[FV] - Lista Top Escolas no Enem,False,False,Não veio via campanha de Marketing,Xa. Churn — Agora Não,São Paulo,Poliedro,D. Para puxar,Premium,https://www.albertsabin.com.br/www/,2835200461,Colégio Albert Sabin,10566101,Paulo Fontes de Queiroz Junior
34,4677079311,Funlec,50024701,COM — Arpão,[FV] - Lista Poliedro,https://www.qedu.org.br/escola/259384-colegio-hermesindo-alonso-gonzalez/censo-escolar,"TRÊS LAGOAS
 ",Não veio via campanha de Marketing,4S. Sondagem,Três Lagoas,Poliedro,,A/B,funlec.com.br,5604641031,Funlec,13321301,Hudson Ortiz
35,4627693683,Colégio São José,35109721,COM — Arpão,,http://qedu.org.br/escola/208592-colegio-sao-jose/sobre,"SANTOS
 ",Não veio via campanha de Marketing,4S. Sondagem,Santos,Poliedro,,C/D,portal.sipeb.com.br,5604944523,São José,,
36,4890815564,Centro Evolução Arapucarana,41026128,"CONQ — Cold Contact (Call, Email, WhatsApp)",[FV] - Lista Poliedro,http://www.qedu.org.br/escola/227704-evolucao-cent-cult-de-apucarana-c-ei-f-m/censo-escolar,"APUCARANA
 ",Não veio via campanha de Marketing,4S. Sondagem,Arapucarana,Poliedro,,C/D,evolucaoapucarana.com.br,5755714657,Centro Evolução Arapucarana,13330501,Colégio Evolução
37,4889851502,Colégio Jean Jacques Rousseau,35452543,COM — Arpão,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/262958-colegio-jean-jacques-rousseau/sobre,"SÃO PAULO
 ",Não veio via campanha de Marketing,4S. Sondagem,São Paulo,Poliedro,D. Para puxar,C/D,https://www.colegiojjr.com.br,5755714397,Colégio jean Jacques Rousseau,13332201,Adilson Souza
38,4889616903,Colégio Pontual Alfenas,31318345,"CONQ — Cold Contact (Call, Email, WhatsApp)",[FV] - Lista Poliedro,http://www.qedu.org.br/escola/139925-colegio-pontual-de-alfenas-ltda-me/censo-escolar,"ALFENAS
 ",Não veio via campanha de Marketing,0P. Prospect,Alfenas,Poliedro,,C/D,https://www.colegiopontualalfenas.com.br/,,,,
39,4889452063,Colégio Apoio Uberaba,31320536,COM — Arpão,[FV] - Lista Poliedro,https://www.qedu.org.br/escola/146662-sistema-apoio-de-ensino/sobre,"UBERABA
 ",Não veio via campanha de Marketing,4S. Sondagem,Uberaba,Poliedro,,C/D,https://www.sistemaapoio.com/sistema-de-ensino/metodologia,5806304581,Colégio Apoio Uberaba,"13332151, 13335101","Daniela Almeida, José Humberto Alves de Brito"
40,4889423123,Instituto Educacional Porto Real / Poliedro,33157596,"CONQ — Cold Contact (Call, Email, WhatsApp)",[FV] - Lista Poliedro,http://www.qedu.org.br/escola/171501-em-jose-ferreira-da-silva/censo-escolar,"PORTO REAL
 ",[ABR 2021] Workshop - Avaliações digitais com Poliedro,2R. RAQ,Porto Real,Poliedro,E. Orbitando,A/B,https://www.iepr.com.br/,5814482578,Instituto Educacional Porto Real / Poliedro,"13327801, 13334001","Porto Real, Hilda Eleonora Silva"
41,4889421475,Colégio Status / Poliedro,31118346.0,"CONQ — Cold Contact (Call, Email, WhatsApp)",[FV] - Lista Poliedro,False,False,Não veio via campanha de Marketing,0P. Prospect,Passos,Poliedro,,A/B,https://poliedro-colegio-status.business.site/,,,,
42,4664441004,Colegio Externato Sao Joao,35113670,SQL — Indicação,,http://www.qedu.org.br/escola/202985-externato-colegio-educacao-infantil-e-ensino-fundamental/sobre,"SÃO JOÃO DA BOA VISTA
 ",Não veio via campanha de Marketing,5PP. Projeto Personalizado,São João da Boa Vista,Poliedro,"C. Difícil, mas possível",C/D,,5633938464,Colegio Externato Sao Joao,,
43,4719222910,Colégio Delta Araçatuba,35119040,COM — Arpão,,http://www.qedu.org.br/escola/186799-colegio-delta/sobre,"SÃO PAULO
 ",Não veio via campanha de Marketing,8F. Fechado,Araçatuba,Poliedro,0. Fechado,A/B,,5667459503,Colégio Delta Araçatuba,"13322851, 13323201","Lucio Flavio Andreassa, Andre Rowe"
44,4663605111,Colégio Integral,42068690,,[FV] - Lista Poliedro,http://www.qedu.org.br/escola/225565-colegio-salesiano-itajai/sobre,"ITAJAÍ
 ",[MAR 2021] Infinite Learning Painéis,Xa. Churn — Agora Não,Itajaí,Poliedro,,C/D,integralitajai.com.br,5604997800,Integral Itajaí,"13319052, 13319801","[email], [email]"
